page_number,is_bold,is_italic,is_underline,is_all_caps,word_count,norm_font_size,font,font_size,x0,y0,x1,y1,space_above,space_below,space_left,space_right,text
16,0,0,1,0,21,19,TeX_CM_Maths_Symbols,8.588164778316722,284.15,312.84,490.84,325.94,312.84,466.06,284.15,121.16,f s i 2 ð ACP i ^ ACP j Þg ^ ð ACP i ACP j Þ ) ACP i
16,1,0,1,0,15,6,MinionPro-Regular,10.0,200.02,358.12,557.17,368.12,358.12,423.88,200.02,54.83,16. Axiom 4: This axiom establishes the concept of separation of duty. When two policies
16,0,0,1,0,15,6,MinionPro-Regular,10.0,216.8,371.16,570.39,394.14,371.16,397.86,216.8,41.61,"present conflicting interests, the vehicle will grant authorization based on one of the poli- cies."
16,0,1,1,0,24,19,TeX_CM_Maths_Symbols,8.799940061569213,284.77,404.68,486.38,417.79,404.68,374.21,284.77,125.62,fð ACP i ^ ACP j ; 2 g ) ð s i 2 ACP i Þ _ ð s i 2 ACP j
16,1,0,1,0,7,6,MinionPro-Bold,10.0,211.98,450.02,489.22,460.02,450.02,331.98,211.98,122.78,3.3.3 Smart contract: Authentication and authorization procedure.
16,0,0,1,0,99,6,MinionPro-Regular,10.0,200.02,450.02,571.16,551.01,450.02,240.99,200.02,40.84,"In the BlockAuth architecture, a single smart contract is in charge of executing cross-border authentication and authorization procedures. During authentication, this smart contract commences vehicle pseudonym ID validation by broadcasting it to all CAs. After obtaining the platform hash from the vehicle’s parent CA, the smart contract compares the received platform hash in the vehicle’s request with the one received from the CA. When a hash match occurs, the smart contract confirms the presence of an access control policy for the requesting vehicle on the BC. Subsequently, it undertakes the verification of adherence to the separation of duty and"
16,1,0,1,0,13,6,MinionPro-Regular,10.0,200.02,553.99,538.86,563.99,553.99,228.01,200.02,73.14,least privilege rules. The Algorithm. 1 outlines the functioning of the proposed smart
16,1,0,1,0,5,6,MinionPro-Bold,10.0,211.98,580.02,373.98,590.02,580.02,201.98,211.98,238.02,Algorithm 1 Smart Contract Operations
16,0,1,1,0,9,19,CourierNewPSMT,8.121147473653158,204.49,592.13,342.55,601.98,592.13,190.02,204.49,269.45,"1: Input: T.join ( s j , ca )"
16,0,0,1,0,5,8,CourierNewPSMT,9.0,204.49,603.13,330.52,612.13,603.13,179.87,204.49,281.48,2: Output: allow or deny
16,1,1,1,0,10,19,CourierNewPSMT,8.472688484191895,204.49,613.81,316.63,624.29,613.81,167.71,204.49,295.37,3: if ( s j 2 LVS k ) then
16,0,0,1,0,15,8,CourierNewPSMT,9.0,204.49,625.12,544.76,656.12,625.12,135.88,204.49,67.24,4: validates LTC signature from local CA and platform hash from local Registration Authority. 5:
16,1,1,1,0,6,19,CourierNewPS-BoldMT,8.121147473653158,228.81,647.12,334.54,656.98,647.12,135.02,228.81,277.46,if ( ca st ) then
16,0,0,1,0,6,8,CourierNewPSMT,9.0,204.49,658.12,375.52,678.12,658.12,113.88,204.49,236.48,6: generate pseudonyms ID PID 7:
16,1,1,1,0,8,19,CourierNewPS-BoldMT,8.24669783455985,228.81,668.81,360.62,679.28,668.81,112.72,228.81,251.38,else if ( ca 6¼ st ) then
16,0,0,1,0,3,8,CourierNewPSMT,9.0,204.49,680.12,259.43,700.11,680.12,91.89,204.49,352.57,8: deny 9:
16,1,1,1,0,11,19,CourierNewPSMT,8.472688484191895,204.49,701.8,348.09,712.28,701.8,79.72,204.49,263.91,10: else if ( s j 2 GVS k ) then
16,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
16,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
16,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 16 / 28"
17,0,1,1,0,18,19,CourierNewPSMT,6.900000015894572,234.2,76.21,567.89,89.82,76.21,702.18,234.2,44.11,send the signed pseudonymous ID Sig f PID s j g SK country b 1 of the request-
17,0,0,1,0,8,8,CourierNewPSMT,9.0,204.49,90.45,366.53,110.45,90.45,681.55,204.49,245.47,ing vehicle to all the BC peers 12:
17,0,1,1,0,17,19,CourierNewPSMT,7.1181818355213515,234.2,101.14,572.83,114.25,101.14,677.75,234.2,39.17,Receive signed platform hash value Sig f r s g SK country a 1 of the request-
17,0,0,1,0,6,8,CourierNewPSMT,9.0,204.49,114.83,357.51,134.83,114.83,657.17,204.49,254.49,ing vehicle from his country. 13:
17,1,0,1,0,10,8,CourierNewPS-BoldMT,9.0,234.2,125.83,464.63,134.95,125.83,657.05,234.2,147.37,while ( NOT got first PoAI from the peers) do
17,1,1,1,0,6,19,CourierNewPS-BoldMT,8.121147473653158,243.21,136.83,348.94,146.74,136.83,645.26,243.21,263.06,if ( ca st ) then
17,0,0,1,0,8,8,CourierNewPSMT,9.0,204.49,147.83,442.13,167.83,147.83,624.17,204.49,169.87,15: fetch access control policy from BC. 16:
17,1,1,1,0,13,19,CourierNewPS-BoldMT,7.725000023841858,252.23,157.96,392.71,169.25,157.96,622.75,252.23,219.29,if ffð s m p q s j Þ 2 ACPSEV g then
17,0,0,1,0,4,8,CourierNewPSMT,9.0,204.49,170.84,325.09,190.84,170.84,601.16,204.49,286.91,17: Policy exist 18:
17,1,1,1,0,16,19,CourierNewPS-BoldMT,7.087500035762787,261.19,181.3,403.88,192.27,181.3,599.73,261.19,208.12,if fð s m p q s j s m p r s k Þg then
17,0,1,1,0,11,19,CourierNewPS-ItalicMT,6.814285755157471,273.66,193.26,505.42,204.28,193.26,587.72,273.66,106.58,s m p r s k Policy with least privilege selected
17,0,1,1,0,10,19,CourierNewPS-ItalicMT,6.814285755157471,273.66,215.31,431.29,226.28,215.31,565.72,273.66,180.71,s m p q s j Only one policy exist.
17,1,1,1,0,25,19,CourierNewPS-BoldMT,7.609090935100209,261.18,238.33,435.74,249.3,238.33,542.7,261.18,176.26,if fð s m p q s j Þ ^ ð s m p r s k Þg ; 2 g ¼ 0 g then
17,0,0,1,0,10,8,CourierNewPSMT,9.0,204.49,250.89,560.95,270.89,250.89,521.11,204.49,51.05,24: Allow request (No conflict of interest among policies). 25:
17,0,0,1,0,8,8,CourierNewPSMT,9.0,204.49,272.89,497.93,292.89,272.89,499.11,204.49,114.07,26: Deny request (Conflict of interest exists). 27:
17,0,0,1,0,7,8,CourierNewPSMT,9.0,204.49,305.89,430.41,325.89,305.89,466.11,204.49,181.59,29: Deny request (No policy exists). 30:
17,1,1,1,0,8,19,CourierNewPS-BoldMT,8.24669783455985,243.21,327.57,375.02,338.1,327.57,453.9,243.21,236.98,else if ( ca 6¼ st ) then
17,0,0,1,0,6,8,CourierNewPSMT,9.0,204.49,338.88,422.31,358.88,338.88,433.12,204.49,189.69,32: Deny request (malicious request) 33:
17,1,0,1,0,5,8,CourierNewPS-BoldMT,9.0,204.49,361.0,281.89,381.0,361.0,411.0,204.49,330.11,end while 35: end if
17,1,0,1,0,4,6,MinionPro-Bold,10.0,211.98,383.8,384.32,393.8,383.8,398.2,211.98,227.68,3.3.4 Proof-of-Authenticity and integrity.
17,0,0,1,0,39,6,MinionPro-Regular,10.0,200.01,383.8,573.79,419.77,383.8,372.23,200.01,38.21,The proposed smart contract uses PoAI to validate the authenticity and integrity of the external vehicle. The BC broadcasts external vehi- cle pseudonymous IDs to all the CA peers in the virtual coalition. The CAs try to resolve the
17,1,0,1,0,14,6,MinionPro-Regular,10.0,200.01,422.81,567.88,432.81,422.81,359.19,200.01,44.12,vehicle’s pseudonymous ID to his platform hash called PoAI. Algorithm. 2 describes the cal-
17,0,0,1,0,3,6,MinionPro-Regular,10.0,200.01,435.79,268.01,445.79,435.79,346.21,200.01,343.99,culation of PoAI.
17,1,0,1,0,5,6,MinionPro-Bold,10.0,211.98,448.77,407.06,458.77,448.77,333.23,211.98,204.94,Algorithm 2 Proof-of-Authenticity and Integrity
17,0,1,1,0,16,19,CourierNewPSMT,6.975000023841858,204.49,460.02,334.64,485.84,460.02,306.16,204.49,277.36,1: Input: PID s j 2: Output: Sig f r st g SK country a 1
17,0,0,1,0,11,8,CourierNewPSMT,9.0,204.49,487.47,562.76,496.47,487.47,295.53,204.49,49.24,3: Receive broadcast from the BC network with signed pseudonymous ID
17,0,1,1,0,11,19,CourierNewPS-ItalicMT,6.709090926430442,204.49,497.61,291.59,510.22,497.61,281.78,204.49,320.41,Sig f PID s j g SK country b 1 .
17,0,0,1,0,11,8,CourierNewPSMT,9.0,204.49,511.91,573.52,520.91,511.91,271.09,204.49,38.48,4: Verify the signatures and resolve Pseudonymous ID to platform hash.
17,1,1,1,0,11,19,CourierNewPSMT,7.92634425163269,204.49,522.05,383.36,535.48,522.05,256.52,204.49,228.64,5: if ( PID s j resolved to st ) then
17,0,1,1,0,10,19,CourierNewPSMT,6.9300000190734865,228.81,535.75,338.27,547.8,535.75,244.2,228.81,273.73,return Sig f r st g SK country a 1
17,1,1,1,0,13,19,CourierNewPSMT,7.92634425163269,204.49,548.58,430.18,562.07,548.58,229.93,204.49,181.82,7: else if ( PID s j Not resolved to st ) then
17,0,0,1,0,3,8,CourierNewPSMT,9.0,204.49,562.65,292.72,571.65,562.65,220.35,204.49,319.28,8: return error
17,1,0,1,0,3,8,CourierNewPSMT,9.0,204.49,573.65,251.29,582.77,573.65,209.23,204.49,360.71,9: end if
17,1,0,1,0,5,6,MinionPro-Bold,10.0,211.98,585.52,360.44,595.52,585.52,196.48,211.98,251.56,3.3.5 Access control policy creation.
17,0,0,1,0,109,6,MinionPro-Regular,10.0,200.01,585.52,576.0,686.51,585.52,105.49,200.01,36.0,"The “Access Control Policy Creation” algorithm is presented in Algorithm 3. Initially, algorithm 3 accepts policy creation requests from the administrator. In response, it generates an error if the policy exists in the BC. Otherwise, it cre- ates an access control policy and stores it in BC. In lines 3-7, if the requester is an internal vehi- cle, and there is no matching access control policy exit. Then, Algorithm 3 adds an access control policy in BC. Similarly, in lines 9-13, Algorithm 3 adds an access control policy for the external vehicle when the requester is an external vehicle, and there is no matching access con- trol policy exit."
17,1,0,1,0,7,6,MinionPro-Bold,10.0,211.98,689.55,433.92,699.55,689.55,92.45,211.98,178.08,Algorithm 3 Access Control Policy Creation Algorithm
17,0,1,1,0,12,19,CourierNewPSMT,8.209032726287841,204.49,701.66,364.27,711.52,701.66,80.48,204.49,247.73,"1: Input: T.publish( s m , s n , p q )"
17,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
17,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
17,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 17 / 28"
18,0,1,1,0,12,19,CourierNewPSMT,7.4700000286102295,204.49,76.47,351.45,87.44,76.47,704.56,204.49,260.55,2: Output: f s m p q s n g or error
18,1,1,1,0,8,19,CourierNewPSMT,8.100000023841858,204.49,87.21,309.37,98.97,87.21,693.03,204.49,302.63,3: if s n 2 LVS k then
18,1,1,1,0,12,19,CourierNewPS-BoldMT,7.609090935100209,228.81,98.21,362.04,109.44,98.21,682.56,228.81,249.96,if f s m p q s n g 2 ACPSIV then
18,0,0,1,0,6,8,CourierNewPSMT,9.0,204.49,110.07,402.51,130.07,110.07,661.93,204.49,209.49,5: return error (Duplicate policy) 6:
18,0,1,1,0,11,19,EuclidMathOne,7.4700000286102295,237.83,132.74,372.49,144.02,132.74,647.98,237.83,239.51,ACPSIV ACPSIV þ f s m p q s n g
18,1,1,1,0,11,19,CourierNewPSMT,8.376344251632691,204.49,154.73,342.76,166.02,154.73,625.98,204.49,269.24,9: else if ( s n 2 GVS k ) then
18,1,1,1,0,12,19,CourierNewPS-BoldMT,7.609090935100209,234.2,165.73,367.31,177.02,165.73,614.98,234.2,244.69,if f s m p q s n g 2 ACPSEV then
18,0,0,1,0,6,8,CourierNewPSMT,9.0,204.49,177.59,407.95,197.59,177.59,594.41,204.49,204.05,11: return error (Duplicate policy) 12:
18,0,1,1,0,11,19,EuclidMathOne,7.4700000286102295,243.21,200.31,377.6,211.54,200.31,580.46,243.21,234.4,ACPSEV ACPSEV þ f s m p q s n g
18,1,0,1,0,4,8,CourierNewPS-BoldMT,9.0,204.49,212.29,265.69,232.29,212.29,559.71,204.49,346.31,end if 15: else
18,0,0,1,0,3,8,CourierNewPSMT,9.0,204.49,234.17,298.11,243.17,234.17,548.83,204.49,313.89,16: return error
18,1,0,1,0,3,8,CourierNewPSMT,9.0,204.49,245.17,256.68,254.29,245.17,537.71,204.49,355.32,17: end if
18,1,0,1,0,5,6,MinionPro-Bold,10.0,211.98,257.04,370.24,267.04,257.04,524.96,211.98,241.76,3.3.6 Access control policy revocation.
18,0,0,1,0,122,6,MinionPro-Regular,10.0,200.01,257.04,576.0,358.03,257.04,433.97,200.01,36.0,"The “Access Control Policy Revocation” algo- rithm is presented in Algorithm 4. Algorithm 4 accepts policy revocation request from the administrator and removes the policy from the BC. Similarly, it generates an error if the policy is not available in the BC. In lines 3-5, if the delegatee is an internal vehicle, and the access con- trol policy is not available in the BC. Then, it generates an error. In lines 6-8, it revokes the access control policy from the BC. Similarly, in lines 9-11, if the delegatee is an external vehicle, and the access control policy is not available in the BC. Then, it returns an error. In lines 12- 14, Algorithm 4 revokes the access control policy from the BC."
18,1,0,1,0,7,6,MinionPro-Bold,10.0,211.97,361.01,443.67,371.01,361.01,420.99,211.97,168.33,Algorithm 4 Access Control Policy Revocation Algorithm
18,0,1,1,0,12,19,CourierNewPSMT,8.209032726287841,204.49,373.13,358.88,383.04,373.13,408.96,204.49,253.12,"1: Input: T.revoke( s m , s n , p q )"
18,0,1,1,0,12,19,CourierNewPSMT,7.4700000286102295,204.49,383.65,354.06,394.55,383.65,397.45,204.49,257.94,2: Output: f s m p q s n g or error
18,1,1,1,0,8,19,CourierNewPSMT,8.100000023841858,204.49,394.32,309.37,406.08,394.32,385.92,204.49,302.63,3: if s n 2 LVS k then
18,1,1,1,0,13,19,CourierNewPS-BoldMT,7.823076945084792,228.81,405.32,361.3,416.54,405.32,375.46,228.81,250.7,if f s m p q s n g = 2 ACPSIV then
18,0,0,1,0,8,8,CourierNewPSMT,9.0,204.49,417.18,438.52,437.17,417.18,354.83,204.49,173.48,5: return error (Policy does not present) 6:
18,0,1,1,0,11,19,EuclidMathOne,7.4700000286102295,237.83,439.84,372.49,451.13,439.84,340.87,237.83,239.51,ACPSIV ACPSIV   f s m p q s n g
18,1,1,1,0,11,19,CourierNewPSMT,8.376344251632691,204.49,461.84,342.76,473.12,461.84,318.88,204.49,269.24,9: else if ( s n 2 GVS k ) then
18,1,1,1,0,13,19,CourierNewPS-BoldMT,7.823076945084792,234.2,472.84,366.52,484.12,472.84,307.88,234.2,245.48,if f s m p q s n g = 2 ACPSEV then
18,0,0,1,0,8,8,CourierNewPSMT,9.0,204.49,484.7,443.9,504.69,484.7,287.31,204.49,168.1,11: return error (Policy does not present) 12:
18,0,1,1,0,11,19,EuclidMathOne,7.4700000286102295,243.21,507.36,377.6,518.65,507.36,273.35,243.21,234.4,ACPSEV ACPSEV   f s m p q s n g
18,1,0,1,0,4,8,CourierNewPS-BoldMT,9.0,204.49,519.34,265.69,539.34,519.34,252.66,204.49,346.31,end if 15: else
18,0,0,1,0,3,8,CourierNewPSMT,9.0,204.49,541.28,298.11,550.28,541.28,241.72,204.49,313.89,16: return error
18,1,0,1,0,3,8,CourierNewPSMT,9.0,204.49,552.27,256.68,561.4,552.27,230.6,204.49,355.32,17: end if
18,1,0,1,0,3,4,MinionPro-Bold,11.999899864196777,200.01,578.42,315.9,590.42,578.42,201.58,200.01,296.1,3.4 Compatible usecase
18,0,0,1,0,18,19,MinionPro-Regular,8.828245544433594,200.01,597.03,575.98,608.67,597.03,183.33,200.01,36.02,Suppose vehicle “A” moves from country 1 to country 2 . A vehicle “A” sends a “join” request
18,0,0,1,0,121,6,MinionPro-Regular,10.0,200.01,610.01,571.73,711.0,610.01,81.0,200.01,40.27,"to the nearby RSU as shown in Fig 8 . The “join” request contains vehicle pseudonym ID, plat- form hash value, nonce, and RCA signature. Then, the RSU forwards the vehicle pseudonym ID and RCA signature for validation to the smart contract. The smart contract authenticates the vehicle pseudonym ID by sending a broadcast to all the verifier nodes in the BC network. In response, the CA node of the vehicle’s home country sends the PoAI. Subsequently, the smart contract performs a comparison of the hash values received in PoAI and vehicle requests. If both hash values are equal, the smart contract proceeds to retrieve access control policies from BC. Then, it validates the vehicle’s request against the access control policies."
18,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
18,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
18,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 18 / 28"
19,0,0,1,0,16,6,MinionPro-Regular,10.0,200.01,616.13,572.02,639.11,616.13,152.89,200.01,39.98,"Finally, the RSU allows/denies vehicle join requests based on the authorization decision of the smart contract."
19,1,0,1,0,4,4,Helvetica-Bold,11.999899864196777,200.01,656.43,341.0,668.43,656.43,123.57,200.01,271.0,4 Results and discussion
19,0,0,1,0,27,6,MinionPro-Regular,10.0,200.01,674.98,564.7,711.0,674.98,81.0,200.01,47.3,"In this section, we discuss the implementation of the proposed framework in Node.js. Addi- tionally, we discuss performance evaluation, security analysis, and comparison with existing similar architectures."
19,1,0,1,0,3,9,MinionPro-Bold,7.999899864196777,200.01,568.92,248.68,576.92,568.92,215.08,200.01,363.32,Fig 8. Usecase.
19,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
19,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
19,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 19 / 28"
20,1,0,1,0,3,4,MinionPro-Bold,11.999899864196777,200.01,76.35,334.73,88.35,76.35,703.65,200.01,277.27,4.1 Implementation details
20,0,0,1,0,23,6,MinionPro-Regular,10.0,200.01,94.9,573.65,117.94,94.9,674.06,200.01,38.35,"We have implemented the BlockAuth architecture in Node.js. Our implementation consists of a client application, server nodes, database node, chaincode, and BC network."
20,1,0,1,0,3,6,MinionPro-Bold,10.0,211.97,120.92,311.53,130.92,120.92,661.08,211.97,300.47,4.1.1 Client application.
20,0,0,1,0,13,6,MinionPro-Regular,10.0,200.01,120.92,573.81,143.9,120.92,648.1,200.01,38.19,"A third-party application, i.e., Postman, is used for communica- tion with the BC."
20,1,0,1,0,3,6,MinionPro-Bold,10.0,211.97,146.94,289.4,156.94,146.94,635.06,211.97,322.6,4.1.2 Server nodes.
20,0,0,1,0,33,6,MinionPro-Regular,10.0,200.01,146.94,574.84,182.91,146.94,609.09,200.01,37.16,Our experimental setup consists of a pair of server nodes representing two distinct SP countries. These server nodes receive client requests through specific ports and subsequently call the chaincode for authentication and authorization.
20,1,0,1,0,3,6,MinionPro-Bold,10.0,211.97,185.95,297.61,195.95,185.95,596.05,211.97,314.39,4.1.3 Database node.
20,0,0,1,0,19,6,MinionPro-Regular,10.0,200.01,185.95,575.18,208.93,185.95,583.07,200.01,36.82,"A Database node is used to implement MongoDB. MongoDB stores access control policies, user/vehicle Pseudonymous ID, and platform hashes."
20,0,0,1,0,156,6,MinionPro-Regular,10.0,200.01,211.91,575.2,364.89,211.91,427.11,200.01,36.8,"A chaincode, also called a smart contract, enforces business logic. Our implemented chaincode performs cross-border vehicle authentication and authorization. This process involves redirecting an external vehicle’s pseudonymous ID to all relevant RCAs. Sub- sequently, it obtains PoAI from the vehicle parent RCAs. Afterward, it compares the platform hash values associated with the vehicle request and the PoAI response. Once the vehicle authentication is successfully completed, the chaincode proceeds to allow or deny the vehicle based on the access control policies stored on the BC. It broadcasts an external vehicle pseudonymous ID to all the RCA. In response, it receives PoAI from RCA. Then, it validates the vehicle platform hash values received in the vehicle request and PoAI response. The vehicle is verified if both the hash values are similar. If the vehicle is authenticated successfully, then the chaincode validates access control policies stored in BC. Therefore, the vehicle is either allowed/denied based on access control policies."
20,1,0,1,0,3,6,MinionPro-Bold,10.0,211.97,367.93,285.98,377.93,367.93,414.07,211.97,326.02,4.1.5 BC network.
20,0,0,1,0,56,6,MinionPro-Regular,10.0,200.01,367.93,575.96,416.93,367.93,375.07,200.01,36.04,"In the BC network, the initial block of the chain is known as the genesis block. In the chain, every block has a hash value of the previous block except the genesis block. The proposed block design is given in Table 3 . Similarly, the implemented BC network config- urations are given in Table 4 ."
20,1,0,1,0,3,4,MinionPro-Bold,11.999899864196777,200.01,440.43,337.37,452.43,440.43,339.57,200.01,274.63,4.2 Performance evaluation
20,0,0,1,0,15,6,MinionPro-Regular,10.0,200.01,458.98,547.1,482.02,458.98,309.98,200.01,64.9,"In this section, we carry out chain size analysis, throughput analysis, and overhead ratio analysis."
20,1,0,1,0,14,6,MinionPro-Bold,10.0,211.97,485.0,563.64,495.0,485.0,297.0,211.97,48.36,"4.2.1 Chain size analysis. To measure the execution time of each stage, i.e., authentica-"
20,0,0,1,0,71,6,MinionPro-Regular,10.0,200.01,497.98,572.72,560.03,497.98,231.97,200.01,39.28,"tion, authorization, policy publication, and policy revocation, 500 test executions have been conducted. We followed the scenario illustrated in Fig 9 for conducting these experiments. In the proposed scenario, an external vehicle initiates an access request and sends it to the smart contract for authentication and authorization. We evaluate the BlockAuth architecture with 1, 100, 1000, and 5000 access control policies shown in Fig 9 . Moreover, the number of virtual"
20,1,0,1,0,4,9,MinionPro-Bold,7.999899864196777,36.0,574.87,108.07,582.87,574.87,209.13,36.0,503.93,Table 3. Block design.
20,0,0,1,0,22,9,MinionPro-Regular,7.999899864196777,36.0,589.73,452.52,700.23,589.73,91.77,36.0,159.48,"perviousHash: “dfbd245030921ef6dff8eb1a9a90f6ba978037c268166d89d1f0603fd38f9e861” delegator: “Alice” delegatee: “Bob” vehicleId: “vehicle218” Permission: “read” validTill: “28-April-2023” hash: “6fcd393bea9d457d2bcb26c5cfa8931894ab6f097c8c98b47a55fe8f03cc4cb7” timestamp: “Wed, 12 April 2023 10:45:57 GMT” https://doi.org/10.1371/journal.pone.0291596.t003"
20,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
20,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
20,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 20 / 28"
21,0,0,1,0,83,6,MinionPro-Regular,10.0,200.01,191.5,571.4,266.47,191.5,525.53,200.01,40.6,"requests was maintained at a constant 400. The graph shows that the increment in policy count has no significant impact on the execution time of the authentication procedure. Simi- larly, the time taken for policy creation does not notably influence an increase in policy publi- cation duration. However, the execution time for authorization and policy revocation procedures shows an observable increase as the number of policies rises. This is attributed to the extended time required for searching through an enlarged chain of policies."
21,1,0,1,0,3,6,MinionPro-Bold,10.0,211.97,269.51,322.81,279.51,269.51,512.49,211.97,289.19,4.2.2 Throughput analysis.
21,0,0,1,0,102,6,MinionPro-Regular,10.0,200.01,269.51,575.93,370.5,269.51,421.5,200.01,36.07,"We analyze the operations of BlockAuth architectures with concurrent vehicle requests. However, we tested the BlockAuth architecture with a different number of virtual vehicle requests, i.e., N = 50, 100, 1000, 5000. Moreover, no. of access control policies = 500 (constant). At first, the experiment was tested for 50 concurrent virtual vehicle requests. The authentication operation completes in 240ms, authorization operation completes in 30ms. Moreover, access control policy creation and revocation are completed in 120ms and 87ms respectively. Similarly, the test is performed for n = 200, 400, 600, and 800 concurrent vehicle requests. The outcomes are given in Fig 10 ."
21,1,0,1,0,13,6,MinionPro-Bold,10.0,211.97,373.49,569.69,383.49,373.49,408.51,211.97,42.31,4.2.3 Overhead ratio analysis. An external vehicle sends a “T.join” transaction for regis-
21,0,0,1,0,94,6,MinionPro-Regular,10.0,200.01,386.47,575.88,474.48,386.47,317.52,200.01,36.12,"tration with RSU in another country. The BlockAuth architecture allows the requesting vehicle to access the service after PoAI and policy verification. Similarly, the administrator uses the “T.publish” transaction to create a new access control policy. Similarly, the “T.revoke” transac- tion is used to delete the “access control” policy. Furthermore, the administrator uses the “T. register” transaction to enroll vehicle, RSU, and a country in the BC network. Every session contains a number of security operations, i.e., encryption, decryption, a hash- ing function, signature creation, and signature confirmation. Fig 11 shows the execution time"
21,1,0,1,0,6,9,MinionPro-Bold,7.999899864196777,200.01,78.75,315.92,101.61,78.75,690.39,200.01,296.08,Table 4. Network configuration. Parameters Values
21,0,0,1,0,27,9,MinionPro-Regular,7.999899864196777,200.01,106.08,537.03,166.58,106.08,625.42,200.01,74.97,Node Resources CPU Speed = Intel(R) Core(TM) i7-8750H CPU @ 2.20 GHz RAM = 32 GB Database MongoDB Block Size 571 byte Network Speed 100 Mbps https://doi.org/10.1371/journal.pone.0291596.t004
21,1,0,1,0,5,9,MinionPro-Bold,7.999899864196777,123.59,679.3,208.54,687.3,679.3,104.7,123.59,403.46,Fig 9. Chain size analysis.
21,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
21,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
21,0,0,1,0,10,9,Helvetica,7.999899864196777,36.0,749.6,576.0,757.6,749.6,34.4,36.0,36.0,"PLOS ONE | https://doi.org/10.1371/journal.pone.0291596 September 21, 2023 21 / 28"
22,0,0,1,0,34,6,MinionPro-Regular,10.0,200.01,313.39,565.32,349.41,313.39,442.59,200.01,46.68,"of all the transactions with/without encryption. We keep the number of vehicle requests and “access control” policies constant i.e., N = 200 and P = 1000. The overhead is negligible, i.e., less than 2%."
22,1,0,1,0,6,4,MinionPro-Bold,11.999899864196777,200.01,369.56,393.46,381.56,369.56,410.44,200.01,218.54,4.3 Security analysis and threat models
22,0,0,1,0,14,6,MinionPro-Regular,10.0,200.01,388.17,557.84,411.21,388.17,380.79,200.01,54.16,The following subsection consists of security analysis and threat modeling of the proposed framework.
22,1,0,1,0,11,9,MinionPro-Bold,7.999899864196777,123.82,264.25,374.33,272.25,264.25,519.75,123.82,237.67,"Fig 10. Execution times of block hashing, transaction encryption, and PoIA."
22,1,0,1,0,13,9,MinionPro-Bold,7.999899864196777,142.81,691.32,507.75,699.32,691.32,92.68,142.81,104.25,"Fig 11. Comparison of different transactions with/without encryption, digital signature, and hashing function."
22,0,0,1,1,2,5,Gotham-Medium,11.0,34.98,35.85,91.82,48.39,35.85,743.61,34.98,520.18,PLOS ONE
22,0,0,1,0,8,9,Helvetica,7.999899864196777,341.07,39.81,576.0,47.8,39.81,744.2,341.07,36.0,BlockAuth: An access control framework for vehicles communication
