page_number,is_bold,is_italic,is_underline,is_all_caps,word_count,norm_font_size,font,font_size,x0,y0,x1,y1,space_above,space_below,space_left,space_right,text
1,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,21.0,4.0,22.0,21.0,770.0,0.0,608.0,PLOS ONE
1,0,0,0,0,102,1,/Helvetica,1.0,0.0,-2.47,49.5,0.0,-2.47,792.0,0.0,562.5,"RESEA RCH ARTICL EBlockAuth: A blockchain-based framework for Gauhar AliID*, Mohammed ElAffendi, Naveed AhmadEIAS Data Science and Blockchain Lab, College of Computer and Informatio n Sciences, Prince Sultan AbstractIntelligent Transport System (ITS) offers inter-vehicle communication, safe driving, road 1. IntroductionIntelligent Transport System (ITS) [1] has been a forefront research area in recent years. ITS PLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 1 / 28a1111111111 OPEN ACCESSa1111111111 University , Riyadh, Saudi Arabiasecure vehicle authentication and makes vehicle transportation safe and easy by making vehicles intelligent. ITS communication condition updates, and intelligent traffic management. This research intends to propose a"
1,0,0,0,0,51,1,/MinionPro-Regular,1.0,-1.45,-4.9,47.5,-2.04,-4.9,794.04,-1.45,564.5,"Citation: Ali G, ElAffendi M, Ahmad N (2023) a1111111111 authorizationarchitecture consists of Intelligent Transport System-Stations (ITS-Ss), i.e., Road Side Units novel decentralized “BlockAuth” architecture for vehicles, authentication, and authorization, BlockAuth: A blockcha in-based framework for a1111111111 * gali@psu. edu.sa(RSUs), and vehicles. Every vehicle has an On-Board Unit (OBU) for communication with"
1,0,0,0,0,51,1,/Helvetica,1.0,-1.45,-7.17,46.5,-4.42,-7.17,796.42,-1.45,565.5,"traveling across the border. It is required because the existing architects rely on a single a1111111111secure vehicle authentication and authorization. other vehicles. Moreover, ITS has defined two means of communication [2] i.e., Vehicle-to- Trusted Authority (TA) for issuing certifications, which can jeopardize privacy and system PLoS ONE 18(9): e0291596. https://doi.o rg/"
1,0,0,0,0,40,1,/MinionPro-Regular,1.0,-1.45,-8.8,49.0,-6.5,-8.8,798.5,-1.45,563.0,"Vehicle (V2V) and Vehicle-to-Infrastructure (V2I). Both V2V and V2I communications are integrity. Similarly, the centralized TA, if failed, can cause the whole system to collapse. Fur- 10.1371/ journal.pone. 0291596defined by IEEE 802.11P standard [3]. Each ITS-S broadcasts Cooperative Awareness Mes-"
1,0,0,0,0,58,1,/Helvetica,1.0,-1.45,-11.4,48.0,-8.84,-11.4,800.84,-1.45,564.0,"thermore, a unique “Proof of Authenticity and Integrity” process is proposed, redirecting driv- sages (CAMs) [4] periodically to their neighbors. The vehicles and RSUs broadcast CAMs to Editor: Shitharth Selvaraj an, Kebri Dehar ers/vehicles to their home country for authentication, ensuring the security of their attain road safety. CAMs are used for emergency vehicle warnings, emergency brakes, etc."
1,0,0,0,0,37,1,/MinionPro-Regular,1.0,-1.45,-14.0,46.0,-11.04,-14.0,803.04,-1.45,566.0,"University : Kabridahar University, ETHIOPIASimilarly, Decentralized Environmental Notification Message (DENMs) [5] contains informa- credentials. Implemented with Hyperledger Fabric, BlockAuth ensures secure vehicle tion like traffic congestion or a road hazard. Unlike CAMs, DENMs are triggered in response"
1,0,0,0,0,41,1,/Helvetica,1.0,-1.45,-15.74,48.0,-13.17,-15.74,805.17,-1.45,564.0,"Received: July 19, 2023authentication and authorization with minimal computational overhead, under 2%. Further- to an event. It broadcasts to warn drivers/vehicles about hazardous road events. more, it opens up global access, enforces the principles of separation of duty and least privi-"
1,0,0,0,0,38,1,/MinionPro-Regular,1.0,-1.45,-28.9,83.26,-15.29,-28.9,807.29,-1.45,528.74,"Accepted: September 4, 2023The vehicles and RSUs must be registered with the Certification Authority. The Enrollment lege, and reinforces resilience via decentralization and automation.Certification Authority (ECA) [6] generates two types of certificates for data signing and dataPLOS ONE"
1,1,0,0,0,5,1,/Helvetica-Condensed-Bold,1.0,-1.45,-18.42,8.55,-17.42,-18.42,809.42,-1.45,603.45,"Published: Septembe r 21, 2023"
1,0,0,0,0,115,1,/Helvetica-Condensed,1.0,-1.45,-44.04,25.05,-19.55,-44.04,811.54,-1.45,586.95,"Peer Review History: PLOS recognize s the benefits of transpar ency in the peer review process; therefore, we enable the publication of all of the content of peer review and author response s alongside final, published articles. The editorial history of this article is available here: https://doi.o rg/10.1371/jo urnal.pone.0 291596 Copyright: © 2023 Ali et al. This is an open access article distributed under the terms of the Creative Commons Attributi on License, which permits unrestricted use, distribution , and reproduction in any medium, provide d the original author and source are credited . Data Availabilit y Statement: The implementation code and sample access control policies are available on GitHub at https://githu b.com/gali675/ BlockAuth.g it."
2,0,0,0,0,69,1,/Helvetica-Condensed,1.0,0.0,66.47,26.0,84.09,66.47,707.91,0.0,586.0,"Funding: The author(s) received no specific funding for this work. Competing interests : The authors have declared that no competing interests exist. Abbreviati ons: BC, Blockchain; BSM, Blockchain Service Manager ; CA, Certification Authority; CAMs, Cooperativ e Awarenes s Message s; DENMs, Decentrali zed Environm ental Notification Messages; ECA, Enrollment Certification Authority ; ITS, Intelligent Transporta tion System; ITS-Ss, Intelligent Transport System-Stat ions; LTC, Long Terms Certificat es; o"
2,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
